id,code,status,type,description,participant_id
cd57a1d0-b2a6-49d7-b69e-4c01ac14dd4c,Weekly Discount $25,ACTIVE,CAPPING,Weekly Discount $25,mst
d1bb7cad-c1ef-427f-b59b-453de7d4a509,CAPPING,ACTIVE,CAPPING,Monthly Cap $95,mst
d56ad7f9-fead-4cb2-9729-69cc048b4ace,2 Hour VISA Cap Discount,INACTIVE,CAPPING,2 Hour VISA Cap Discount,mst
d6cfd5f8-9b0a-4f08-b14a-20550e974ed3,CAPPING,INACTIVE,CAPPING,Weekly Cap,mst
d7bef6ce-3276-465c-9507-3628d2a5633d,CAPPING - DISCOUNT MONTHLY,ACTIVE,CAPPING,Monthly Discount $47,mst
dd136fc5-b60a-4617-923d-f44e8ac5785b,CAPPING - DISCOUNT DAILY,ACTIVE,CAPPING,Daily Discount $5,mst
deb01679-b77e-452f-8261-c8840de2d60a,CAPPING - DISCOUNT DAILY,ACTIVE,CAPPING,DAILY DISCOUNT CAPPING,mst
e23bbaf0-b443-40ae-94c9-aafd3a09bd82,Monthly Discount $47,ACTIVE,CAPPING,Monthly Discount $47,mst
e41c7359-6ada-4d85-86ee-270ea7387a9e,CAPPING - DISCOUNT MONTHLY,ACTIVE,CAPPING,Monthly Discount Capping,mst
e67b1c36-9aab-49c8-8d29-bd83f4bea224,CAPPING,INACTIVE,CAPPING,Weekly Cap,mst
f3329af7-e6d3-4c79-9983-8509ec0f77da,Test - 2 Day Multiday,ACTIVE,CAPPING,2 Day Multiday Rule,mst
f56deee4-571b-4e27-9006-51208ca1dfad,CAPPING - DISCOUNT WEEKLY,ACTIVE,CAPPING,Weekly Discount $25,mst
f739063e-6dd3-4544-843d-f671b0c4e448,CAPPING - DISCOUNT WEEKLY,ACTIVE,CAPPING,Weekly Discount $25,mst
fe18f445-8cc6-4c72-8b41-c95fec22c352,Daily Discount $5,INACTIVE,CAPPING,Daily Discount $5,mst
1fd5507b-8a82-4618-ad8e-085736a31477,Visa and Senior Discount,ACTIVE,DISCOUNT,Visa and Senior Discount,mst
2fed7e82-ca0b-4528-b424-b544fb8c2a54,Visa Discount,ACTIVE,DISCOUNT,Visa Discount,mst
3766c378-77db-47de-9e8e-66b05c76f064,VETDISC,ACTIVE,DISCOUNT,Veterans Discount Fare,mst
49009e87-452d-461f-8f57-7d95aa43d144,MST VISA Discount,ACTIVE,DISCOUNT,MST VISA Discount,mst
57bc4b52-bafa-4d7f-87ea-75170e14adff,CCDISC,ACTIVE,DISCOUNT,Courtesy Card Discount Fare,mst
65a5909c-b4af-4ebc-aeb3-e293ee615236,DISCOUNT FARE,ACTIVE,DISCOUNT,Discount Fare,mst
6e99820c-665e-41f0-8b54-dee64b42d5d8,Visa and Senior Discount,ACTIVE,DISCOUNT,Visa and Senior Discount,mst
8b677ad8-ff4b-4b9a-acee-c3ee4e700d8d,SRDISC,ACTIVE,DISCOUNT,Senior Discount Fare,mst
af0aa303-39d2-47f8-b546-3eb4ed02814b,Visa and Senior Discount,ACTIVE,DISCOUNT,Visa and Senior Discount,mst
dcca279b-567e-4221-a708-880437be239e,SRDISC,ACTIVE,DISCOUNT,Senior Discount Fare,mst
dcff72c9-a8e3-493b-895d-ef95dbff5152,VETDISC,ACTIVE,DISCOUNT,Veterans Discount Fare,mst
ecddbf3f-858f-4216-ba2f-37fef8b39d83,Visa and Senior Discount,ACTIVE,DISCOUNT,Visa and Senior Discount,mst
fe9f4746-8b13-41de-968c-67022c575a6f,Visa Discount,ACTIVE,DISCOUNT,Visa Discount,mst
